RT	MZ	LeftRTBorder	RightRTBorder	MZDeviation
650.548	601.1962615114611	642.319	657.638	43.37718107483532
746.355	601.2480805208442	736.866	736.866	34.53990280867143
1616.08	591.4279990994287	1609.02	1624.35	41.34174558322944
1842.8	580.367260070342	1835.76	1847.48	41.03608521014353
1088.12	774.1962601786726	1079.82	1094.14	47.18145253149978
602.751	197.2139307076847	595.567	608.73	25.620442533182892
616.949	390.1469572254695	609.784	622.936	31.084690218582363
703.861	588.2490074915183	696.77	709.763	36.856522598621034
1884.18	498.3515794232392	1877.13	1891.23	33.744066892893436
582.334	198.08412428507978	575.152	588.311	23.12227275969419
877.72	473.15241855068115	869.348	869.348	41.89258199824573
1869.0	375.25037400606624	1863.12	1873.73	32.67915492238057
1267.88	398.05664657793807	1259.83	1275.97	32.97006229212613
406.101	474.1641145875076	398.817	413.38	34.98515631519639
1883.58	478.2921407743169	1877.71	1889.46	36.06951693809557
1864.9	497.3481072505415	1856.64	1870.78	35.53228965460051
582.27	383.12107361062715	575.088	589.456	34.29897588324661
481.073	330.19485404177095	474.945	484.765	23.074520546219667
1205.82	720.3103347494629	1198.71	1212.93	41.97867212534019
634.731	336.1131057135066	626.569	641.719	28.25076390166404
1056.59	194.12026316480816	1050.63	1065.14	20.073163579756393
1118.61	435.12570060807883	1110.12	1124.62	34.777192509947646
582.27	381.1156231045103	573.868	589.456	33.967618558743645
378.794	189.1236105612057	371.518	386.136	23.28801143979637
812.996	479.2261283316052	804.753	818.919	38.27701377648269
1717.96	621.4248230918203	1708.81	1706.49	35.873257329182316
745.78	608.2875609836295	737.483	752.848	43.56705854298436
1868.69	395.3167062974611	1860.46	1874.57	33.485607292993656
1768.12	309.265750254787	1761.23	1775.03	29.47982318802719
1206.13	690.2098153209147	1197.81	1212.06	44.55873845223548
1885.15	377.231882667918	1876.93	1891.02	30.765875901814777
634.157	413.10840825740695	627.188	642.319	36.91806150806269
674.62	445.12475622643683	664.9	680.629	35.66933960538174
634.731	337.12259304418626	626.569	641.719	30.468753824500283
891.87	682.2768835377018	883.532	899.004	39.49327017578077
1234.96	466.2110545866166	1226.63	1240.77	37.92456468969372
291.136	172.09745918390576	283.975	298.306	22.667003245940265
1663.63	577.4125071817331	1655.43	1669.4	39.25268335820993
615.863	426.1760976590338	608.677	624.256	32.779732689004334
1884.31	500.366242676974	1878.44	1889.0	36.22490814654958
1595.11	590.4245100585633	1588.1	1603.23	39.99268678921091
1824.07	497.31022165090326	1817.09	1831.06	36.89322891508823
1768.69	295.2184964078242	1761.82	1774.42	30.559267752051234
1841.91	559.4379755488321	1836.04	1847.77	37.98149896601929
1237.15	882.2915683345161	1230.07	1244.15	46.17869193742405
1436.6	343.2706347521111	1428.49	1444.86	28.199741435600135
890.712	683.2793397506216	883.565	899.027	43.176895091343695
1121.63	764.3204705473543	1113.18	1128.9	48.88592559509401
1088.12	808.3102924691854	1078.63	1094.14	48.851129745186434
1928.92	394.24339473020746	1920.73	1934.77	33.66912334127049
1121.97	775.2010816113202	1113.53	1129.26	50.25149881219611
582.334	197.0807740039651	575.152	588.311	25.990674905987994
1117.69	437.1311454623977	1110.41	1124.9	30.295337891081104
896.623	531.1627221270029	888.302	903.825	37.59225503478208
1928.22	397.3325730286123	1920.02	1934.08	32.19078044106179
